Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4496408}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647665445.5168614, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.5476189}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665445.5370414, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.5741937}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.6421256}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647665445.6408179, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.665117}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.7425377}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665445.8190892, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.8422801}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647665445.9200253, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.9425669}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665445.994086, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.016734}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647665446.0204394, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.0450978}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665446.121234, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.1465378}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647665446.1959505, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.2194004}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665446.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.2460234}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647665446.296733, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.3190162}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665446.3222666, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.3459249}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647665446.3480008, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.3732033}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647665446.3973584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.4217775}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665446.4486313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.472809}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665446.499129, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.522252}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665446.5234292, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.5490835}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647665446.6006372, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.6264272}
