Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647665445.5168614, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.5488875}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665445.517022, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.549}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665445.5370414, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.5743713}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.6423287}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647665445.6173406, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.6424446}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647665445.6408179, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.6652923}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.7422922}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647665445.71875, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.7424035}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.7650995}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665445.8190892, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.8424835}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665445.8193972, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.8425832}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.867094}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647665445.9200253, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.9427423}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665445.919768, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.9428594}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665445.9433417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.9672592}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665445.994086, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.017619}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647665446.0204394, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.0448132}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647665446.0202608, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.0455246}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665446.0440042, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.0684407}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665446.0954041, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.1193042}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.1540985}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647665446.145293, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.1769967}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647665446.1959505, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.2201023}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665446.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.2472212}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665446.22239, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.247326}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647665446.2476368, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.2720544}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665446.3222666, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.345144}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665446.3228202, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.3470845}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647665446.3480008, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.37477}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647665446.3973584, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.4230006}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647665446.422899, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.4484136}
