Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'sound', 'light', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.36:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666619.9186149}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647666620.1972752, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.2200463}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647666620.4997604, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.5257359}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647666620.6006312, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.6267412}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.7393935}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666620.8080401, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.8302116}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666620.9089212, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666620.9311454}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647666621.0093312, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.0333536}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647666621.111157, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.136023}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666621.2122095, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.2342665}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647666621.3171773, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.3444293}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647666621.4178326, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.439109}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666621.7199879, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.743747}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647666621.8204026, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.8422017}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647666621.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666621.9425983}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647666622.022424, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.0454164}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647666622.223838, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.2460537}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647666622.3247168, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.3477132}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647666622.5256457, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.5484505}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647666622.6264164, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.650833}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647666622.928046, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666622.9550614}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647666623.9351568, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666623.9593396}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666624.0360832, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.0588245}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647666624.2373824, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.2656667}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647666624.337679, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.3711882}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647666624.4389813, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.4629896}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647666624.539391, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.565296}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647666624.6397536, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.667871}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647666624.840688, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666624.864771}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1647666625.2422667, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666625.266389}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647666625.7448597, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666625.7664964}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666625.8463268, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666625.868844}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647666625.9467611, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666625.9781897}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1647666626.0470638, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.0692692}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647666626.1494849, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.1709712}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647666626.351378, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.3744364}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647666626.4516592, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.4760451}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647666626.5522301, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.5743525}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647666626.6231034, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.646708}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647666626.6230893, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.6468244}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647666626.6426942, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.663439}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.11', 'Sent': 1647666626.7063613, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.7273834}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647666626.7239225, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.7459238}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647666626.7430596, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.766031}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666626.806689, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.82787}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647666626.8243022, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.850256}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666626.8434227, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.864486}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647666626.8534932, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.8914847}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647666626.9246244, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.9532442}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666626.9545314, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666626.977462}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.11', 'Sent': 1647666627.0075362, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.0280845}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.11', 'Sent': 1647666627.1078508, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.1296988}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647666627.144974, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.1660202}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666627.1559646, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.192652}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.11', 'Sent': 1647666627.2082396, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.2294526}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666627.226499, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.2524}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647666627.2271833, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.2526228}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647666627.2453918, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.268075}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.2566228, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.2928967}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.11', 'Sent': 1647666627.308758, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.3298721}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666627.3275642, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.3490257}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647666627.356961, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.3784623}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647666627.361205, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.3923514}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.11', 'Sent': 1647666627.4096987, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.432655}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666627.4292972, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.4534454}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666627.4574585, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.4806955}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.11', 'Sent': 1647666627.5105457, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.5334363}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647666627.5474, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.5693958}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666627.557891, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.5834358}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647666627.562786, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.5863996}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647666627.647923, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.6736138}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.11', 'Sent': 1647666627.7121165, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.7339585}
