Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.39', 'Sent': 1647666382.3741558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.3954847}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666382.4410596, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.4641209}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647666382.4988348, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.5235894}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666382.5416677, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.5637097}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647666382.5990498, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.6226556}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647666382.6452641, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.6730647}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666382.7456074, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.7674978}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647666382.9522476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.9779015}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647666383.1529393, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.176057}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647666383.3025877, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.3237183}
