Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.11', 'Sent': 1647665085.8448024, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.8674273}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.11', 'Sent': 1647665085.9451692, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.9692028}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647665086.2131453, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665086.2413607}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.56', 'Sent': 1647665086.3735247, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665086.3983116}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.11', 'Sent': 1647665086.5506918, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665086.5756173}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.56', 'Sent': 1647665086.6756601, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665086.7028277}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.56', 'Sent': 1647665086.7768831, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665086.8048105}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.56', 'Sent': 1647665087.0806444, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.10499}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647665087.1343026, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.1577544}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647665087.44445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.4676874}
