Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647665444.9034715, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935205}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665445.0050662, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.026943}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647665445.1060781, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.1306493}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665445.111594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.1337438}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647665445.1216843, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.1435683}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647665445.2066026, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.228829}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1647665445.3092678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.331531}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647665445.3254275, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.347423}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647665445.4111648, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.437889}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.4488637}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665445.517022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.5402918}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647665445.6173406, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.642589}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647665445.71875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.7401013}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.7652795}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665445.8190892, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.8418581}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665445.8193972, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.8421428}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.8674548}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665445.919768, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.9416225}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665445.9433417, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665445.9679127}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665445.994086, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665446.017433}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647665446.0202608, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665446.0433915}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665446.0440042, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665446.0682545}
