Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.11', 'Sent': 1647665086.651061, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6726565}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.56', 'Sent': 1647665086.6756601, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.7020493}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.11', 'Sent': 1647665086.8522165, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.8758962}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.56', 'Sent': 1647665086.979957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.0040967}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.23', 'Sent': 1647665087.367315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.39048}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647665087.483901, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.5069716}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665087.5681415, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.591834}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665087.5829182, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.6091409}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1647665087.5847325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.6093457}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647665087.6688313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.693373}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.56', 'Sent': 1647665087.6844544, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.7084723}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665087.6850736, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.7090418}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.56', 'Sent': 1647665087.7848694, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.8076234}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647665087.7853942, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.8077474}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647665087.8857923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665087.908848}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647665087.9863608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.0081348}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647665088.0888197, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.1127367}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665088.1741195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.1968524}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647665088.1895864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.2131073}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.56', 'Sent': 1647665088.2900405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.3144655}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647665088.290203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.3145804}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.23', 'Sent': 1647665088.3769722, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.3981533}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647665088.3925488, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.4140682}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1647665088.46214, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.4918988}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.23', 'Sent': 1647665088.4779043, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.5011754}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647665088.493328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.5148354}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665088.5937164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.621556}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.11', 'Sent': 1647665088.6657748, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.6956084}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.23', 'Sent': 1647665088.6797945, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.7062519}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647665088.6940575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.7161198}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647665088.7950084, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.8157692}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647665088.8956933, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665088.916427}
