Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.6', 'Sent': 1647707335.4727764, 'Brokered': 1647707335.4993043, 'Subscriber': '10.0.0.10', 'Received': 1647707335.525584}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.6', 'Sent': 1647707335.5741968, 'Brokered': 1647707335.6023726, 'Subscriber': '10.0.0.10', 'Received': 1647707335.6543128}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.5', 'Sent': 1647707335.6745481, 'Brokered': 1647707335.7015748, 'Subscriber': '10.0.0.10', 'Received': 1647707335.7232592}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707335.776218, 'Brokered': 1647707335.7970843, 'Subscriber': '10.0.0.10', 'Received': 1647707335.8387687}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647707335.982421, 'Brokered': 1647707336.00723, 'Subscriber': '10.0.0.10', 'Received': 1647707336.0278623}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.6', 'Sent': 1647707335.9825642, 'Brokered': 1647707336.0073564, 'Subscriber': '10.0.0.10', 'Received': 1647707336.0281975}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647707336.0833828, 'Brokered': 1647707336.1085672, 'Subscriber': '10.0.0.10', 'Received': 1647707336.1300237}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647707336.0981555, 'Brokered': 1647707336.1198218, 'Subscriber': '10.0.0.10', 'Received': 1647707336.1407223}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.6', 'Sent': 1647707336.2852268, 'Brokered': 1647707336.3095958, 'Subscriber': '10.0.0.10', 'Received': 1647707336.336113}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.6', 'Sent': 1647707336.3859284, 'Brokered': 1647707336.416477, 'Subscriber': '10.0.0.10', 'Received': 1647707336.4406266}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.5', 'Sent': 1647707336.4048681, 'Brokered': 1647707336.4304717, 'Subscriber': '10.0.0.10', 'Received': 1647707336.4522245}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.6', 'Sent': 1647707336.4868565, 'Brokered': 1647707336.5081446, 'Subscriber': '10.0.0.10', 'Received': 1647707336.5287898}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647707336.609283, 'Brokered': 1647707336.6307406, 'Subscriber': '10.0.0.10', 'Received': 1647707336.6521373}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647707336.698876, 'Brokered': 1647707336.7247758, 'Subscriber': '10.0.0.10', 'Received': 1647707336.750301}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.5', 'Sent': 1647707336.919169, 'Brokered': 1647707336.9397812, 'Subscriber': '10.0.0.10', 'Received': 1647707336.9628263}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.5', 'Sent': 1647707337.120972, 'Brokered': 1647707337.1414483, 'Subscriber': '10.0.0.10', 'Received': 1647707337.1633453}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.6', 'Sent': 1647707337.2018032, 'Brokered': 1647707337.224582, 'Subscriber': '10.0.0.10', 'Received': 1647707337.2491086}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.5', 'Sent': 1647707337.3220007, 'Brokered': 1647707337.3425756, 'Subscriber': '10.0.0.10', 'Received': 1647707337.3675385}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.6', 'Sent': 1647707337.4025154, 'Brokered': 1647707337.4249496, 'Subscriber': '10.0.0.10', 'Received': 1647707337.4537}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.6', 'Sent': 1647707337.7041337, 'Brokered': 1647707337.7293935, 'Subscriber': '10.0.0.10', 'Received': 1647707337.751873}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.6', 'Sent': 1647707337.9071355, 'Brokered': 1647707337.9295378, 'Subscriber': '10.0.0.10', 'Received': 1647707337.9505744}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647707338.0074055, 'Brokered': 1647707338.036089, 'Subscriber': '10.0.0.10', 'Received': 1647707338.0568328}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.5', 'Sent': 1647707338.0359387, 'Brokered': 1647707338.0572073, 'Subscriber': '10.0.0.10', 'Received': 1647707338.0781775}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.6', 'Sent': 1647707338.1084964, 'Brokered': 1647707338.1307616, 'Subscriber': '10.0.0.10', 'Received': 1647707338.151964}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647707338.209656, 'Brokered': 1647707338.2406673, 'Subscriber': '10.0.0.10', 'Received': 1647707338.2689326}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647707338.2367969, 'Brokered': 1647707338.268804, 'Subscriber': '10.0.0.10', 'Received': 1647707338.2902133}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.5', 'Sent': 1647707338.4374645, 'Brokered': 1647707338.457807, 'Subscriber': '10.0.0.10', 'Received': 1647707338.4789717}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.6', 'Sent': 1647707338.5124867, 'Brokered': 1647707338.5345802, 'Subscriber': '10.0.0.10', 'Received': 1647707338.5570278}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647707338.613369, 'Brokered': 1647707338.6347513, 'Subscriber': '10.0.0.10', 'Received': 1647707338.656909}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.5', 'Sent': 1647707338.6383793, 'Brokered': 1647707338.658963, 'Subscriber': '10.0.0.10', 'Received': 1647707338.6797297}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.6', 'Sent': 1647707338.8155713, 'Brokered': 1647707338.8359823, 'Subscriber': '10.0.0.10', 'Received': 1647707338.8603883}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.5', 'Sent': 1647707338.8392577, 'Brokered': 1647707338.8601673, 'Subscriber': '10.0.0.10', 'Received': 1647707338.881026}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.6', 'Sent': 1647707338.9158378, 'Brokered': 1647707338.9379363, 'Subscriber': '10.0.0.10', 'Received': 1647707338.959333}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.5', 'Sent': 1647707338.9397342, 'Brokered': 1647707338.9621649, 'Subscriber': '10.0.0.10', 'Received': 1647707338.9830816}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.6', 'Sent': 1647707339.016349, 'Brokered': 1647707339.039144, 'Subscriber': '10.0.0.10', 'Received': 1647707339.0607898}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.5', 'Sent': 1647707339.0401819, 'Brokered': 1647707339.0609944, 'Subscriber': '10.0.0.10', 'Received': 1647707339.0818455}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.6', 'Sent': 1647707339.117151, 'Brokered': 1647707339.137744, 'Subscriber': '10.0.0.10', 'Received': 1647707339.159242}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.6', 'Sent': 1647707339.2175639, 'Brokered': 1647707339.238035, 'Subscriber': '10.0.0.10', 'Received': 1647707339.259159}
