Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.96', 'Received': 1647711955.6235337}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.96', 'Received': 1647711955.7257288}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647711955.8307068, 'Brokered': 1647711955.8512423, 'Subscriber': '10.0.0.96', 'Received': 1647711955.9154}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.96', 'Received': 1647711956.1446383}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647711956.1461732, 'Brokered': 1647711956.1694415, 'Subscriber': '10.0.0.96', 'Received': 1647711956.247366}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711956.3474321, 'Brokered': 1647711956.3702695, 'Subscriber': '10.0.0.96', 'Received': 1647711956.439194}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647711956.5529292, 'Brokered': 1647711956.5733998, 'Subscriber': '10.0.0.96', 'Received': 1647711956.6452339}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711956.6552808, 'Brokered': 1647711956.6776223, 'Subscriber': '10.0.0.96', 'Received': 1647711956.7445564}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647711956.7588923, 'Brokered': 1647711956.7799678, 'Subscriber': '10.0.0.96', 'Received': 1647711956.8480847}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647711956.959929, 'Brokered': 1647711956.9807699, 'Subscriber': '10.0.0.96', 'Received': 1647711957.0480046}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647711957.9741633, 'Brokered': 1647711957.9952302, 'Subscriber': '10.0.0.96', 'Received': 1647711958.063129}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647711958.175971, 'Brokered': 1647711958.1970165, 'Subscriber': '10.0.0.96', 'Received': 1647711958.2630315}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.96', 'Received': 1647711958.361847}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647711958.377091, 'Brokered': 1647711958.3980422, 'Subscriber': '10.0.0.96', 'Received': 1647711958.464766}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.96', 'Received': 1647711958.5636759}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.96', 'Received': 1647711958.664867}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647711958.6790786, 'Brokered': 1647711958.700038, 'Subscriber': '10.0.0.96', 'Received': 1647711958.7649047}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647711958.77944, 'Brokered': 1647711958.800047, 'Subscriber': '10.0.0.96', 'Received': 1647711958.8624752}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647711958.879805, 'Brokered': 1647711958.900453, 'Subscriber': '10.0.0.96', 'Received': 1647711958.9681578}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.12', 'Sent': 1647711959.016242, 'Brokered': 1647711959.0368423, 'Subscriber': '10.0.0.96', 'Received': 1647711959.1002011}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.96', 'Received': 1647711959.1208177}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647711959.0807657, 'Brokered': 1647711959.1053367, 'Subscriber': '10.0.0.96', 'Received': 1647711959.1693656}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647711959.1360226, 'Brokered': 1647711959.157437, 'Subscriber': '10.0.0.96', 'Received': 1647711959.2190263}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711959.1812148, 'Brokered': 1647711959.205224, 'Subscriber': '10.0.0.96', 'Received': 1647711959.2676375}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647711959.2110271, 'Brokered': 1647711959.252131, 'Subscriber': '10.0.0.96', 'Received': 1647711959.3161554}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647711959.3177042, 'Brokered': 1647711959.3414333, 'Subscriber': '10.0.0.96', 'Received': 1647711959.4063082}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647711959.3367395, 'Brokered': 1647711959.3580823, 'Subscriber': '10.0.0.96', 'Received': 1647711959.4235015}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647711959.4188707, 'Brokered': 1647711959.4404745, 'Subscriber': '10.0.0.96', 'Received': 1647711959.506741}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.96', 'Received': 1647711959.531125}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711959.482218, 'Brokered': 1647711959.5028849, 'Subscriber': '10.0.0.96', 'Received': 1647711959.5692627}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711959.5197928, 'Brokered': 1647711959.5404148, 'Subscriber': '10.0.0.96', 'Received': 1647711959.6060724}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711959.483498, 'Brokered': 1647711959.5454867, 'Subscriber': '10.0.0.96', 'Received': 1647711959.6110718}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711959.5398905, 'Brokered': 1647711959.5611134, 'Subscriber': '10.0.0.96', 'Received': 1647711959.6279356}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.96', 'Received': 1647711959.6831858}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.96', 'Received': 1647711959.7221472}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.96', 'Received': 1647711959.7374005}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711959.685913, 'Brokered': 1647711959.7154636, 'Subscriber': '10.0.0.96', 'Received': 1647711959.7817945}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647711959.7223008, 'Brokered': 1647711959.7449095, 'Subscriber': '10.0.0.96', 'Received': 1647711959.808466}
