Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647710646.5101223, 'Brokered': 1647710646.5410259, 'Subscriber': '10.0.0.82', 'Received': 1647710647.2972798}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647710647.1133945, 'Brokered': 1647710647.1458168, 'Subscriber': '10.0.0.82', 'Received': 1647710647.924481}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710649.1268678, 'Brokered': 1647710649.158583, 'Subscriber': '10.0.0.82', 'Received': 1647710649.9664829}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647710649.3282974, 'Brokered': 1647710649.359074, 'Subscriber': '10.0.0.82', 'Received': 1647710650.1129935}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647710650.1316214, 'Brokered': 1647710650.1627002, 'Subscriber': '10.0.0.82', 'Received': 1647710650.9210615}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647710650.5340729, 'Brokered': 1647710650.5656066, 'Subscriber': '10.0.0.82', 'Received': 1647710651.3266926}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647710651.1371233, 'Brokered': 1647710651.1683187, 'Subscriber': '10.0.0.82', 'Received': 1647710651.9311543}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647710651.439164, 'Brokered': 1647710651.4738302, 'Subscriber': '10.0.0.82', 'Received': 1647710652.2330897}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710651.539544, 'Brokered': 1647710651.5717168, 'Subscriber': '10.0.0.82', 'Received': 1647710652.3304625}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710652.7499495, 'Brokered': 1647710652.7804146, 'Subscriber': '10.0.0.82', 'Received': 1647710653.5378377}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647710652.850433, 'Brokered': 1647710652.8815022, 'Subscriber': '10.0.0.82', 'Received': 1647710653.6416764}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647710653.1536314, 'Brokered': 1647710653.1856341, 'Subscriber': '10.0.0.82', 'Received': 1647710653.946917}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710654.5626054, 'Brokered': 1647710654.5938718, 'Subscriber': '10.0.0.82', 'Received': 1647710655.3501115}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647710655.3653092, 'Brokered': 1647710655.3981714, 'Subscriber': '10.0.0.82', 'Received': 1647710656.160078}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647710655.968797, 'Brokered': 1647710655.999285, 'Subscriber': '10.0.0.82', 'Received': 1647710656.7887077}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647710656.6730683, 'Brokered': 1647710656.7046947, 'Subscriber': '10.0.0.82', 'Received': 1647710657.511352}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647710656.873773, 'Brokered': 1647710656.9050243, 'Subscriber': '10.0.0.82', 'Received': 1647710657.668007}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710656.980318, 'Brokered': 1647710657.042352, 'Subscriber': '10.0.0.82', 'Received': 1647710657.8016977}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710657.347337, 'Brokered': 1647710657.4193778, 'Subscriber': '10.0.0.82', 'Received': 1647710658.184806}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647710657.3720415, 'Brokered': 1647710657.4566362, 'Subscriber': '10.0.0.82', 'Received': 1647710658.227978}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.82', 'Received': 1647710658.278987}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710657.4732456, 'Brokered': 1647710657.5588377, 'Subscriber': '10.0.0.82', 'Received': 1647710658.3209972}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710657.6871154, 'Brokered': 1647710657.7501683, 'Subscriber': '10.0.0.82', 'Received': 1647710658.5185895}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647710657.6588616, 'Brokered': 1647710657.7655897, 'Subscriber': '10.0.0.82', 'Received': 1647710658.5284255}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710657.7775338, 'Brokered': 1647710657.8609638, 'Subscriber': '10.0.0.82', 'Received': 1647710658.6283545}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710657.881496, 'Brokered': 1647710657.9123814, 'Subscriber': '10.0.0.82', 'Received': 1647710658.6827998}
