Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647710657.2779305, 'Brokered': 1647710657.308584, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3357596}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647710657.2456772, 'Brokered': 1647710657.3229496, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3358655}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647710657.2437024, 'Brokered': 1647710657.3350215, 'Subscriber': '10.0.0.101', 'Received': 1647710658.335997}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647710657.283599, 'Brokered': 1647710657.3451638, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3361583}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.17', 'Sent': 1647710657.2717686, 'Brokered': 1647710657.3535383, 'Subscriber': '10.0.0.101', 'Received': 1647710658.336306}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647710657.309881, 'Brokered': 1647710657.3644147, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3364305}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647710657.3403642, 'Brokered': 1647710657.3823078, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3416522}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710657.3781497, 'Brokered': 1647710657.4088066, 'Subscriber': '10.0.0.101', 'Received': 1647710658.378401}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710657.347337, 'Brokered': 1647710657.4193778, 'Subscriber': '10.0.0.101', 'Received': 1647710658.389675}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647710657.344025, 'Brokered': 1647710657.4379666, 'Subscriber': '10.0.0.101', 'Received': 1647710660.433845}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647710657.384054, 'Brokered': 1647710657.4496706, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4340744}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647710657.3720415, 'Brokered': 1647710657.4566362, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4342217}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710657.4103909, 'Brokered': 1647710657.4618487, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4343512}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647710657.4405272, 'Brokered': 1647710657.481917, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4345028}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4345925}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647710657.448695, 'Brokered': 1647710657.521129, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4346757}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647710657.4444017, 'Brokered': 1647710657.5383477, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4347568}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647710657.486073, 'Brokered': 1647710657.548277, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4348361}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710657.4732456, 'Brokered': 1647710657.5588377, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4349146}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647710657.5107424, 'Brokered': 1647710657.5629995, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4350061}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647710657.540974, 'Brokered': 1647710657.585869, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4353316}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710657.580349, 'Brokered': 1647710657.611422, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4355605}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710657.5495367, 'Brokered': 1647710657.6248112, 'Subscriber': '10.0.0.101', 'Received': 1647710660.435843}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710657.54471, 'Brokered': 1647710657.6386266, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4366393}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647710657.586428, 'Brokered': 1647710657.649527, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4368944}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647710657.574977, 'Brokered': 1647710657.659179, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4370008}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710657.611218, 'Brokered': 1647710657.6633656, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4374762}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647710657.6411703, 'Brokered': 1647710657.6830769, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4378915}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647710657.6808, 'Brokered': 1647710657.7123027, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4418685}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647710657.650647, 'Brokered': 1647710657.7226894, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4421537}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710657.645445, 'Brokered': 1647710657.7396884, 'Subscriber': '10.0.0.101', 'Received': 1647710660.444956}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710657.6871154, 'Brokered': 1647710657.7501683, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4453921}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710657.6755738, 'Brokered': 1647710657.7600932, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4457111}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647710657.7117808, 'Brokered': 1647710657.7654524, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4459214}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647710657.6588616, 'Brokered': 1647710657.7655897, 'Subscriber': '10.0.0.101', 'Received': 1647710660.446326}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647710657.741667, 'Brokered': 1647710657.7846909, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4521916}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647710657.7811587, 'Brokered': 1647710657.8128517, 'Subscriber': '10.0.0.101', 'Received': 1647710660.454935}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647710657.7508829, 'Brokered': 1647710657.8247771, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4552367}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710657.7457747, 'Brokered': 1647710657.8376145, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4628575}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710657.788496, 'Brokered': 1647710657.8512876, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4659603}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710657.7775338, 'Brokered': 1647710657.8609638, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4689462}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710657.8124373, 'Brokered': 1647710657.8651776, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4690852}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710657.881496, 'Brokered': 1647710657.9123814, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4693422}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710657.846701, 'Brokered': 1647710657.9429278, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4694374}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647710657.888865, 'Brokered': 1647710657.951043, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4695685}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647710657.8779564, 'Brokered': 1647710657.9619, 'Subscriber': '10.0.0.101', 'Received': 1647710660.473481}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647710657.912733, 'Brokered': 1647710657.9650505, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4735975}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4737716}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710657.9821928, 'Brokered': 1647710658.0128703, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4740853}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647710657.9514792, 'Brokered': 1647710658.0252326, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4839556}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647710657.9474752, 'Brokered': 1647710658.039851, 'Subscriber': '10.0.0.101', 'Received': 1647710660.484294}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710657.9892118, 'Brokered': 1647710658.0508473, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4844468}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710657.9783018, 'Brokered': 1647710658.0611, 'Subscriber': '10.0.0.101', 'Received': 1647710660.487507}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710658.013064, 'Brokered': 1647710658.064235, 'Subscriber': '10.0.0.101', 'Received': 1647710660.48768}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647710657.964808, 'Brokered': 1647710658.071675, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4884186}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710658.0828636, 'Brokered': 1647710658.1169791, 'Subscriber': '10.0.0.101', 'Received': 1647710660.488569}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647710658.0522993, 'Brokered': 1647710658.1272693, 'Subscriber': '10.0.0.101', 'Received': 1647710660.488703}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1647710658.048161, 'Brokered': 1647710658.1406977, 'Subscriber': '10.0.0.101', 'Received': 1647710660.488859}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647710658.0895677, 'Brokered': 1647710658.1508198, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4889414}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710658.0786653, 'Brokered': 1647710658.1608098, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4890263}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710658.1135213, 'Brokered': 1647710658.1719818, 'Subscriber': '10.0.0.101', 'Received': 1647710660.489103}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710658.0653977, 'Brokered': 1647710658.1720648, 'Subscriber': '10.0.0.101', 'Received': 1647710660.489176}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647710658.1430767, 'Brokered': 1647710658.1851387, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4892485}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647710658.183228, 'Brokered': 1647710658.2151592, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4894211}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647710658.1526864, 'Brokered': 1647710658.2269902, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4895048}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647710658.1484454, 'Brokered': 1647710658.2476192, 'Subscriber': '10.0.0.101', 'Received': 1647710660.489585}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647710658.189928, 'Brokered': 1647710658.2524397, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4896586}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710658.1788917, 'Brokered': 1647710658.2626302, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4897313}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647710658.2139919, 'Brokered': 1647710658.265536, 'Subscriber': '10.0.0.101', 'Received': 1647710660.489804}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647710658.1697905, 'Brokered': 1647710658.2766306, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4898758}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710658.2440286, 'Brokered': 1647710658.2860656, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4899485}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710658.2834353, 'Brokered': 1647710658.314159, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4900212}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647710658.2529402, 'Brokered': 1647710658.3245811, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4955566}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647710658.249238, 'Brokered': 1647710658.3455234, 'Subscriber': '10.0.0.101', 'Received': 1647710660.4998443}
