Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.5', 'Sent': 1647707333.8289828, 'Brokered': 1647707333.8495817, 'Subscriber': '10.0.0.14', 'Received': 1647707333.8712218}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.5', 'Sent': 1647707333.9293103, 'Brokered': 1647707333.9499824, 'Subscriber': '10.0.0.14', 'Received': 1647707333.9703383}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.5', 'Sent': 1647707334.0295923, 'Brokered': 1647707334.0501842, 'Subscriber': '10.0.0.14', 'Received': 1647707334.0710244}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.5', 'Sent': 1647707334.1301565, 'Brokered': 1647707334.1506565, 'Subscriber': '10.0.0.14', 'Received': 1647707334.171645}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647707334.2330334, 'Brokered': 1647707334.254285, 'Subscriber': '10.0.0.14', 'Received': 1647707334.2747326}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647707334.3424199, 'Brokered': 1647707334.3639593, 'Subscriber': '10.0.0.14', 'Received': 1647707334.3851817}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.5', 'Sent': 1647707334.4437737, 'Brokered': 1647707334.4716644, 'Subscriber': '10.0.0.14', 'Received': 1647707334.4930706}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707334.5450768, 'Brokered': 1647707334.5671, 'Subscriber': '10.0.0.14', 'Received': 1647707334.5889277}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647707334.6458347, 'Brokered': 1647707334.6666195, 'Subscriber': '10.0.0.14', 'Received': 1647707334.6875694}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.5', 'Sent': 1647707334.746213, 'Brokered': 1647707334.7669463, 'Subscriber': '10.0.0.14', 'Received': 1647707334.7873049}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.5', 'Sent': 1647707334.8499506, 'Brokered': 1647707334.8715289, 'Subscriber': '10.0.0.14', 'Received': 1647707334.9011264}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.5', 'Sent': 1647707334.9504302, 'Brokered': 1647707334.9710093, 'Subscriber': '10.0.0.14', 'Received': 1647707334.9916413}
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.5', 'Sent': 1647707335.0508585, 'Brokered': 1647707335.0826318, 'Subscriber': '10.0.0.14', 'Received': 1647707335.1089149}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.5', 'Sent': 1647707335.1519809, 'Brokered': 1647707335.1749415, 'Subscriber': '10.0.0.14', 'Received': 1647707335.196458}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.5', 'Sent': 1647707335.252794, 'Brokered': 1647707335.2743237, 'Subscriber': '10.0.0.14', 'Received': 1647707335.297146}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.5', 'Sent': 1647707335.353917, 'Brokered': 1647707335.3811648, 'Subscriber': '10.0.0.14', 'Received': 1647707335.4026272}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707335.3565373, 'Brokered': 1647707335.3812811, 'Subscriber': '10.0.0.14', 'Received': 1647707335.4027796}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.14', 'Received': 1647707335.5250564}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.6', 'Sent': 1647707335.4727764, 'Brokered': 1647707335.4993043, 'Subscriber': '10.0.0.14', 'Received': 1647707335.5252252}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.5', 'Sent': 1647707335.5742056, 'Brokered': 1647707335.6021583, 'Subscriber': '10.0.0.14', 'Received': 1647707335.6543}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.6', 'Sent': 1647707335.5741968, 'Brokered': 1647707335.6023726, 'Subscriber': '10.0.0.14', 'Received': 1647707335.654425}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.5', 'Sent': 1647707335.6745481, 'Brokered': 1647707335.7015748, 'Subscriber': '10.0.0.14', 'Received': 1647707335.7236485}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.6', 'Sent': 1647707335.6748202, 'Brokered': 1647707335.7016952, 'Subscriber': '10.0.0.14', 'Received': 1647707335.7238853}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.7', 'Sent': 1647707335.7393713, 'Brokered': 1647707335.7606277, 'Subscriber': '10.0.0.14', 'Received': 1647707335.7869387}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707335.776218, 'Brokered': 1647707335.7970843, 'Subscriber': '10.0.0.14', 'Received': 1647707335.8390093}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.5', 'Sent': 1647707335.778971, 'Brokered': 1647707335.8007443, 'Subscriber': '10.0.0.14', 'Received': 1647707335.839153}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647707335.8397498, 'Brokered': 1647707335.8608851, 'Subscriber': '10.0.0.14', 'Received': 1647707335.881771}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647707335.8773506, 'Brokered': 1647707335.8985403, 'Subscriber': '10.0.0.14', 'Received': 1647707335.9235482}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.5', 'Sent': 1647707335.8797646, 'Brokered': 1647707335.9010549, 'Subscriber': '10.0.0.14', 'Received': 1647707335.9236717}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.7', 'Sent': 1647707335.9402626, 'Brokered': 1647707335.983091, 'Subscriber': '10.0.0.14', 'Received': 1647707336.0121045}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647707335.982421, 'Brokered': 1647707336.00723, 'Subscriber': '10.0.0.14', 'Received': 1647707336.0282874}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.7', 'Sent': 1647707336.0405457, 'Brokered': 1647707336.061389, 'Subscriber': '10.0.0.14', 'Received': 1647707336.0984325}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647707336.0833828, 'Brokered': 1647707336.1085672, 'Subscriber': '10.0.0.14', 'Received': 1647707336.1305604}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647707336.0981555, 'Brokered': 1647707336.1198218, 'Subscriber': '10.0.0.14', 'Received': 1647707336.1408615}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.7', 'Sent': 1647707336.1409166, 'Brokered': 1647707336.161865, 'Subscriber': '10.0.0.14', 'Received': 1647707336.182496}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.6', 'Sent': 1647707336.1844134, 'Brokered': 1647707336.2110453, 'Subscriber': '10.0.0.14', 'Received': 1647707336.2405138}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.5', 'Sent': 1647707336.2040772, 'Brokered': 1647707336.2295125, 'Subscriber': '10.0.0.14', 'Received': 1647707336.2505758}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.7', 'Sent': 1647707336.2413566, 'Brokered': 1647707336.263138, 'Subscriber': '10.0.0.14', 'Received': 1647707336.2838056}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.6', 'Sent': 1647707336.2852268, 'Brokered': 1647707336.3095958, 'Subscriber': '10.0.0.14', 'Received': 1647707336.3361125}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.5', 'Sent': 1647707336.3045657, 'Brokered': 1647707336.3266318, 'Subscriber': '10.0.0.14', 'Received': 1647707336.347123}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.7', 'Sent': 1647707336.3416197, 'Brokered': 1647707336.362898, 'Subscriber': '10.0.0.14', 'Received': 1647707336.3885045}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.6', 'Sent': 1647707336.3859284, 'Brokered': 1647707336.416477, 'Subscriber': '10.0.0.14', 'Received': 1647707336.4406834}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.5', 'Sent': 1647707336.4048681, 'Brokered': 1647707336.4304717, 'Subscriber': '10.0.0.14', 'Received': 1647707336.4524965}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.7', 'Sent': 1647707336.4420984, 'Brokered': 1647707336.4624624, 'Subscriber': '10.0.0.14', 'Received': 1647707336.4827483}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.5', 'Sent': 1647707336.507751, 'Brokered': 1647707336.5281103, 'Subscriber': '10.0.0.14', 'Received': 1647707336.5487683}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.7', 'Sent': 1647707336.5435739, 'Brokered': 1647707336.5698898, 'Subscriber': '10.0.0.14', 'Received': 1647707336.6071765}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.6', 'Sent': 1647707336.5895665, 'Brokered': 1647707336.617297, 'Subscriber': '10.0.0.14', 'Received': 1647707336.640739}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647707336.609283, 'Brokered': 1647707336.6307406, 'Subscriber': '10.0.0.14', 'Received': 1647707336.6524904}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.7', 'Sent': 1647707336.6438665, 'Brokered': 1647707336.6649058, 'Subscriber': '10.0.0.14', 'Received': 1647707336.699139}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647707336.698876, 'Brokered': 1647707336.7247758, 'Subscriber': '10.0.0.14', 'Received': 1647707336.7509282}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.5', 'Sent': 1647707336.717324, 'Brokered': 1647707336.74416, 'Subscriber': '10.0.0.14', 'Received': 1647707336.7653263}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.7', 'Sent': 1647707336.744073, 'Brokered': 1647707336.7656505, 'Subscriber': '10.0.0.14', 'Received': 1647707336.7893405}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.6', 'Sent': 1647707336.7998598, 'Brokered': 1647707336.827243, 'Subscriber': '10.0.0.14', 'Received': 1647707336.84964}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.5', 'Sent': 1647707336.8188486, 'Brokered': 1647707336.8476362, 'Subscriber': '10.0.0.14', 'Received': 1647707336.8697574}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.7', 'Sent': 1647707336.8473024, 'Brokered': 1647707336.869622, 'Subscriber': '10.0.0.14', 'Received': 1647707336.8935232}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.6', 'Sent': 1647707336.9006193, 'Brokered': 1647707336.9212854, 'Subscriber': '10.0.0.14', 'Received': 1647707336.9420702}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.5', 'Sent': 1647707336.919169, 'Brokered': 1647707336.9397812, 'Subscriber': '10.0.0.14', 'Received': 1647707336.9630249}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647707336.9478438, 'Brokered': 1647707336.9688842, 'Subscriber': '10.0.0.14', 'Received': 1647707336.9909887}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.6', 'Sent': 1647707337.0010874, 'Brokered': 1647707337.0222611, 'Subscriber': '10.0.0.14', 'Received': 1647707337.04289}
