Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.39', 'Sent': 1647666381.1483417, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.171969}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647666381.1870244, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.2083712}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.39', 'Sent': 1647666381.2486718, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.2695882}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647666381.2873788, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.309083}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647666381.3489997, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.3717248}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.19', 'Sent': 1647666381.387704, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.4101684}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.39', 'Sent': 1647666381.4493327, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.4767165}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647666381.4919672, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.513464}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.39', 'Sent': 1647666381.549557, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.5711865}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647666381.592369, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.6132152}
