Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668125.3027055, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668125.3255007}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647668126.0126424, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.0429914}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668126.1129618, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.1385326}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647668126.2133174, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.2402084}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668126.3137388, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.3368123}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647668126.414373, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.4357736}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647668126.4152603, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.4460304}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668126.5147705, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.5409265}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647668126.6157012, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.6369805}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668126.8166797, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.8432906}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668126.9182975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668126.9428937}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.13', 'Sent': 1647668127.1212535, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.1423597}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647668127.3259797, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.3575618}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647668127.3263943, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.3576782}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647668127.427349, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.4530778}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647668127.5281694, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.5590415}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668127.6304736, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.653585}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668127.731867, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668127.7603061}
