Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647701950.9506967, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.0292027}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.1323953}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647701951.1505487, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.2127934}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647701951.1710007, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.2347176}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647701951.3518825, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.417772}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.5178335}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647701951.5545225, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701951.6179192}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701952.1680775, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.2310512}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647701952.3721428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.4353836}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701952.5057273, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.567712}
