Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647711952.3073552, 'Brokered': 1647711952.3280442, 'Subscriber': '10.0.0.64', 'Received': 1647711952.3898964}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.64', 'Received': 1647711953.899936}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.64', 'Received': 1647711954.718005}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647711955.8307068, 'Brokered': 1647711955.8512423, 'Subscriber': '10.0.0.64', 'Received': 1647711955.9140458}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711956.6552808, 'Brokered': 1647711956.6776223, 'Subscriber': '10.0.0.64', 'Received': 1647711956.7430732}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647711958.6790786, 'Brokered': 1647711958.700038, 'Subscriber': '10.0.0.64', 'Received': 1647711958.7638123}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647711959.0807657, 'Brokered': 1647711959.1053367, 'Subscriber': '10.0.0.64', 'Received': 1647711959.168549}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647711959.3177042, 'Brokered': 1647711959.3414333, 'Subscriber': '10.0.0.64', 'Received': 1647711959.4044697}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647711959.3367395, 'Brokered': 1647711959.3580823, 'Subscriber': '10.0.0.64', 'Received': 1647711959.4231062}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647711959.4188707, 'Brokered': 1647711959.4404745, 'Subscriber': '10.0.0.64', 'Received': 1647711959.5056634}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711959.483498, 'Brokered': 1647711959.5454867, 'Subscriber': '10.0.0.64', 'Received': 1647711959.6097698}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711959.5398905, 'Brokered': 1647711959.5611134, 'Subscriber': '10.0.0.64', 'Received': 1647711959.6236422}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711959.6860452, 'Brokered': 1647711959.747886, 'Subscriber': '10.0.0.64', 'Received': 1647711959.809963}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647711959.7418635, 'Brokered': 1647711959.764043, 'Subscriber': '10.0.0.64', 'Received': 1647711959.8262506}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647711960.0258439, 'Brokered': 1647711960.0501375, 'Subscriber': '10.0.0.64', 'Received': 1647711960.112997}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647711960.0883563, 'Brokered': 1647711960.1106935, 'Subscriber': '10.0.0.64', 'Received': 1647711960.1729677}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647711960.2453008, 'Brokered': 1647711960.2704592, 'Subscriber': '10.0.0.64', 'Received': 1647711960.3387747}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.50', 'Sent': 1647711960.290805, 'Brokered': 1647711960.3525639, 'Subscriber': '10.0.0.64', 'Received': 1647711960.4171846}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647711960.3463027, 'Brokered': 1647711960.3707893, 'Subscriber': '10.0.0.64', 'Received': 1647711960.4377487}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647711960.751423, 'Brokered': 1647711960.776442, 'Subscriber': '10.0.0.64', 'Received': 1647711960.8383105}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.50', 'Sent': 1647711961.1036417, 'Brokered': 1647711961.1704683, 'Subscriber': '10.0.0.64', 'Received': 1647711961.2382877}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711961.1542234, 'Brokered': 1647711961.186449, 'Subscriber': '10.0.0.64', 'Received': 1647711961.2551425}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.50', 'Sent': 1647711961.2040465, 'Brokered': 1647711961.273173, 'Subscriber': '10.0.0.64', 'Received': 1647711961.3482387}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711961.256671, 'Brokered': 1647711961.2774866, 'Subscriber': '10.0.0.64', 'Received': 1647711961.3506691}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711961.2947762, 'Brokered': 1647711961.3191035, 'Subscriber': '10.0.0.64', 'Received': 1647711961.3856645}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711961.4078808, 'Brokered': 1647711961.4724996, 'Subscriber': '10.0.0.64', 'Received': 1647711961.5389032}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647711961.9549043, 'Brokered': 1647711961.9756327, 'Subscriber': '10.0.0.64', 'Received': 1647711962.0392232}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711961.9975903, 'Brokered': 1647711962.0196378, 'Subscriber': '10.0.0.64', 'Received': 1647711962.081198}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.50', 'Sent': 1647711962.013563, 'Brokered': 1647711962.077189, 'Subscriber': '10.0.0.64', 'Received': 1647711962.1412115}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647711962.2144723, 'Brokered': 1647711962.2766643, 'Subscriber': '10.0.0.64', 'Received': 1647711962.3391285}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647711962.665941, 'Brokered': 1647711962.6923015, 'Subscriber': '10.0.0.64', 'Received': 1647711962.7554357}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.64', 'Received': 1647711962.8553495}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.64', 'Received': 1647711962.9563336}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.64', 'Received': 1647711963.1614883}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.64', 'Received': 1647711963.291077}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.64', 'Received': 1647711963.4548595}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647711963.9120069, 'Brokered': 1647711963.932567, 'Subscriber': '10.0.0.64', 'Received': 1647711964.0068133}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711964.0309532, 'Brokered': 1647711964.096271, 'Subscriber': '10.0.0.64', 'Received': 1647711964.1613631}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647711964.1143434, 'Brokered': 1647711964.1379745, 'Subscriber': '10.0.0.64', 'Received': 1647711964.201487}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711964.1770349, 'Brokered': 1647711964.1987424, 'Subscriber': '10.0.0.64', 'Received': 1647711964.2622068}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711964.2734017, 'Brokered': 1647711964.295288, 'Subscriber': '10.0.0.64', 'Received': 1647711964.3633764}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711964.4800286, 'Brokered': 1647711964.505528, 'Subscriber': '10.0.0.64', 'Received': 1647711964.5673416}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711964.636676, 'Brokered': 1647711964.7025385, 'Subscriber': '10.0.0.64', 'Received': 1647711964.7666445}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647711964.6809428, 'Brokered': 1647711964.702626, 'Subscriber': '10.0.0.64', 'Received': 1647711964.766773}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647711964.7212257, 'Brokered': 1647711964.7433333, 'Subscriber': '10.0.0.64', 'Received': 1647711964.8069773}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647711964.7817116, 'Brokered': 1647711964.8034773, 'Subscriber': '10.0.0.64', 'Received': 1647711964.8672004}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.82159, 'Brokered': 1647711964.8423138, 'Subscriber': '10.0.0.64', 'Received': 1647711964.9042506}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647711964.8760273, 'Brokered': 1647711964.8970609, 'Subscriber': '10.0.0.64', 'Received': 1647711964.9607837}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.50', 'Sent': 1647711964.8382044, 'Brokered': 1647711964.9000287, 'Subscriber': '10.0.0.64', 'Received': 1647711964.9654799}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647711965.082838, 'Brokered': 1647711965.1095443, 'Subscriber': '10.0.0.64', 'Received': 1647711965.1738288}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.50', 'Sent': 1647711965.1391044, 'Brokered': 1647711965.2004926, 'Subscriber': '10.0.0.64', 'Received': 1647711965.266359}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711965.2408614, 'Brokered': 1647711965.3020966, 'Subscriber': '10.0.0.64', 'Received': 1647711965.3673062}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647711965.3249345, 'Brokered': 1647711965.3475006, 'Subscriber': '10.0.0.64', 'Received': 1647711965.4096677}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.50', 'Sent': 1647711965.4416566, 'Brokered': 1647711965.5046206, 'Subscriber': '10.0.0.64', 'Received': 1647711965.5686266}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647711965.5258856, 'Brokered': 1647711965.5465477, 'Subscriber': '10.0.0.64', 'Received': 1647711965.6094522}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.5423217, 'Brokered': 1647711965.6064935, 'Subscriber': '10.0.0.64', 'Received': 1647711965.6720445}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647711965.6854472, 'Brokered': 1647711965.7073128, 'Subscriber': '10.0.0.64', 'Received': 1647711965.7802947}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711965.7267852, 'Brokered': 1647711965.7487762, 'Subscriber': '10.0.0.64', 'Received': 1647711965.8172052}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647711966.0896995, 'Brokered': 1647711966.116695, 'Subscriber': '10.0.0.64', 'Received': 1647711966.1838083}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647711966.1876686, 'Brokered': 1647711966.2083888, 'Subscriber': '10.0.0.64', 'Received': 1647711966.2730036}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647711966.1900349, 'Brokered': 1647711966.2155406, 'Subscriber': '10.0.0.64', 'Received': 1647711966.283633}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.50', 'Sent': 1647711966.4584708, 'Brokered': 1647711966.529713, 'Subscriber': '10.0.0.64', 'Received': 1647711966.59083}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.50', 'Sent': 1647711966.5586417, 'Brokered': 1647711966.624276, 'Subscriber': '10.0.0.64', 'Received': 1647711966.6896474}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647711966.6922493, 'Brokered': 1647711966.713154, 'Subscriber': '10.0.0.64', 'Received': 1647711966.777454}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711967.0674832, 'Brokered': 1647711967.1293836, 'Subscriber': '10.0.0.64', 'Received': 1647711967.191074}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647711967.1935449, 'Brokered': 1647711967.214127, 'Subscriber': '10.0.0.64', 'Received': 1647711967.2754421}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647711967.2405818, 'Brokered': 1647711967.2610006, 'Subscriber': '10.0.0.64', 'Received': 1647711967.323085}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647711967.3942444, 'Brokered': 1647711967.4150622, 'Subscriber': '10.0.0.64', 'Received': 1647711967.481252}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711967.8982458, 'Brokered': 1647711967.9192874, 'Subscriber': '10.0.0.64', 'Received': 1647711967.9802275}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647711968.099582, 'Brokered': 1647711968.1204875, 'Subscriber': '10.0.0.64', 'Received': 1647711968.1870246}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.50', 'Sent': 1647711968.0739048, 'Brokered': 1647711968.1347482, 'Subscriber': '10.0.0.64', 'Received': 1647711968.2018967}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647711968.2017238, 'Brokered': 1647711968.2226176, 'Subscriber': '10.0.0.64', 'Received': 1647711968.287258}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.50', 'Sent': 1647711968.1763563, 'Brokered': 1647711968.23837, 'Subscriber': '10.0.0.64', 'Received': 1647711968.303733}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.50', 'Sent': 1647711968.3787384, 'Brokered': 1647711968.4428577, 'Subscriber': '10.0.0.64', 'Received': 1647711968.5057492}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647711968.501439, 'Brokered': 1647711968.5220952, 'Subscriber': '10.0.0.64', 'Received': 1647711968.588328}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711968.6797605, 'Brokered': 1647711968.7409902, 'Subscriber': '10.0.0.64', 'Received': 1647711968.803369}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1647711969.3098516, 'Brokered': 1647711969.3316898, 'Subscriber': '10.0.0.64', 'Received': 1647711969.3965046}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.41756, 'Brokered': 1647711969.4409842, 'Subscriber': '10.0.0.64', 'Received': 1647711969.5030723}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711969.3854825, 'Brokered': 1647711969.4462717, 'Subscriber': '10.0.0.64', 'Received': 1647711969.5102837}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647711969.4601362, 'Brokered': 1647711969.5056758, 'Subscriber': '10.0.0.64', 'Received': 1647711969.5724533}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.50', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5480502, 'Subscriber': '10.0.0.64', 'Received': 1647711969.6186318}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647711969.8201869, 'Brokered': 1647711969.8495579, 'Subscriber': '10.0.0.64', 'Received': 1647711969.921295}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711969.8619301, 'Brokered': 1647711969.8872528, 'Subscriber': '10.0.0.64', 'Received': 1647711969.95049}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647711969.867724, 'Brokered': 1647711969.909193, 'Subscriber': '10.0.0.64', 'Received': 1647711969.9740293}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711969.87967, 'Brokered': 1647711969.9244342, 'Subscriber': '10.0.0.64', 'Received': 1647711969.9929154}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647711970.0632536, 'Brokered': 1647711970.0858781, 'Subscriber': '10.0.0.64', 'Received': 1647711970.1488795}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711970.068223, 'Brokered': 1647711970.1105695, 'Subscriber': '10.0.0.64', 'Received': 1647711970.1723518}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647711970.2646983, 'Brokered': 1647711970.2870743, 'Subscriber': '10.0.0.64', 'Received': 1647711970.3551815}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647711970.2692306, 'Brokered': 1647711970.311511, 'Subscriber': '10.0.0.64', 'Received': 1647711970.3754616}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647711970.4216943, 'Brokered': 1647711970.4508724, 'Subscriber': '10.0.0.64', 'Received': 1647711970.514521}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711970.5276783, 'Brokered': 1647711970.5489202, 'Subscriber': '10.0.0.64', 'Received': 1647711970.61431}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711970.729744, 'Brokered': 1647711970.751646, 'Subscriber': '10.0.0.64', 'Received': 1647711970.8175266}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711970.7310038, 'Brokered': 1647711970.7517555, 'Subscriber': '10.0.0.64', 'Received': 1647711970.81797}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711970.7969537, 'Brokered': 1647711970.8589385, 'Subscriber': '10.0.0.64', 'Received': 1647711970.9234698}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647711970.891295, 'Brokered': 1647711970.9364989, 'Subscriber': '10.0.0.64', 'Received': 1647711970.9990196}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647711971.1821306, 'Brokered': 1647711971.2231097, 'Subscriber': '10.0.0.64', 'Received': 1647711971.2912989}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711971.196034, 'Brokered': 1647711971.2410123, 'Subscriber': '10.0.0.64', 'Received': 1647711971.3082485}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.64', 'Received': 1647711971.317038}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.64', 'Received': 1647711971.3571517}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.64', 'Received': 1647711971.3835957}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.64', 'Received': 1647711971.4258459}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.64', 'Received': 1647711971.492987}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.64', 'Received': 1647711971.519507}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.64', 'Received': 1647711971.5240884}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.64', 'Received': 1647711971.7035918}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.64', 'Received': 1647711971.8218362}
