Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647666620.1972752, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666620.2269952}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647666620.4997604, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666620.5302439}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647666621.111157, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666621.1372104}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647666621.4178326, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666621.439641}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666621.7199879, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666621.74372}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647666622.1891477, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.210603}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647666622.2894402, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.3204753}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647666622.3247168, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.34989}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647666622.5256457, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.5503347}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647666622.691482, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.7153735}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647666622.8933282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647666622.9149013}
