Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711953.1135714, 'Brokered': 1647711953.134683, 'Subscriber': '10.0.0.78', 'Received': 1647711953.1961608}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.78', 'Received': 1647711953.2964644}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711953.3143375, 'Brokered': 1647711953.335029, 'Subscriber': '10.0.0.78', 'Received': 1647711953.3973758}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647711953.4149768, 'Brokered': 1647711953.4367356, 'Subscriber': '10.0.0.78', 'Received': 1647711953.4985635}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647711953.5154836, 'Brokered': 1647711953.5362597, 'Subscriber': '10.0.0.78', 'Received': 1647711953.6000621}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647711953.6167617, 'Brokered': 1647711953.6376173, 'Subscriber': '10.0.0.78', 'Received': 1647711953.6998942}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647711953.7172866, 'Brokered': 1647711953.7382867, 'Subscriber': '10.0.0.78', 'Received': 1647711953.8011775}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647711953.9180932, 'Brokered': 1647711953.9386392, 'Subscriber': '10.0.0.78', 'Received': 1647711954.0012329}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647711954.01969, 'Brokered': 1647711954.0517778, 'Subscriber': '10.0.0.78', 'Received': 1647711954.1257272}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647711954.1199455, 'Brokered': 1647711954.142302, 'Subscriber': '10.0.0.78', 'Received': 1647711954.2073262}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711954.220208, 'Brokered': 1647711954.2436352, 'Subscriber': '10.0.0.78', 'Received': 1647711954.3059957}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.78', 'Received': 1647711954.514147}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647711954.5223186, 'Brokered': 1647711954.5446455, 'Subscriber': '10.0.0.78', 'Received': 1647711954.6119988}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.78', 'Received': 1647711955.01088}
