Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 1647665445.7408614, 'Subscriber': '10.0.0.90', 'Received': 1647665445.763667}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665446.0954041, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.1188178}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647665446.1959505, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.2192087}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665446.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.2458215}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665446.3222666, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.3443863}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647665446.422899, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.4462473}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665446.4486313, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.4732819}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665446.5234292, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.5483124}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647665446.5492742, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.5718448}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647665446.7242873, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.7460697}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647665446.850587, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665446.874031}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665447.004698, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665447.0273385}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647665447.028983, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665447.0509515}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647665447.1053565, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665447.1308866}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647665447.1293046, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665447.1548076}
