Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.449764}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647668127.4551146, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.4767766}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647668127.7609208, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.7868218}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647668127.8323865, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.8564448}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668127.8615997, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.891442}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668127.9626575, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.9843378}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647668128.0642612, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.0877218}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647668128.1654813, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.1908221}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647668128.2660394, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.2915967}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647668128.3665812, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.391484}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668128.370247, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.3930893}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668128.4713843, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.494699}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668128.4684777, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.4948127}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668128.5437384, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.5769753}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647668128.5691006, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.5917313}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668128.6742697, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.69728}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647668128.7730267, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.8017185}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647668128.7767565, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668128.8018153}
