Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.11', 'Sent': 1647665086.0454297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665086.0692132}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.11', 'Sent': 1647665086.14723, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665086.1732304}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.56', 'Sent': 1647665086.6756601, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665086.6994867}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.56', 'Sent': 1647665086.877147, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665086.8984437}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647665087.053691, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.0770307}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.11', 'Sent': 1647665087.2546353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.277581}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.56', 'Sent': 1647665087.2816517, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.3042455}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.56', 'Sent': 1647665087.482514, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.506062}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.11', 'Sent': 1647665087.5559971, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.5791898}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665087.5829182, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665087.6107712}
