Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647668125.1006103, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.1274989}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.2295403}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.4362793}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.6284943}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.7324448}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647668125.8063076, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.8363767}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647668125.911403, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.9344463}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647668125.9120057, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668125.934539}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647668126.0116875, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.0347161}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.142634}
