Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647708087.0063763, 'Brokered': 1647708087.0304134, 'Subscriber': '10.0.0.108', 'Received': 1647708087.060776}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647708087.1072986, 'Brokered': 1647708087.138668, 'Subscriber': '10.0.0.108', 'Received': 1647708087.1620312}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647708087.2076766, 'Brokered': 1647708087.2398217, 'Subscriber': '10.0.0.108', 'Received': 1647708087.26537}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647708087.4182475, 'Brokered': 1647708087.4438632, 'Subscriber': '10.0.0.108', 'Received': 1647708087.466362}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.48', 'Sent': 1647708087.50218, 'Brokered': 1647708087.5310876, 'Subscriber': '10.0.0.108', 'Received': 1647708087.5552185}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708087.6026845, 'Brokered': 1647708087.6233306, 'Subscriber': '10.0.0.108', 'Received': 1647708087.6463122}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647708087.6215441, 'Brokered': 1647708087.6422799, 'Subscriber': '10.0.0.108', 'Received': 1647708087.6634736}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.48', 'Sent': 1647708087.7030873, 'Brokered': 1647708087.723909, 'Subscriber': '10.0.0.108', 'Received': 1647708087.7485483}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.48', 'Sent': 1647708087.8034759, 'Brokered': 1647708087.8244603, 'Subscriber': '10.0.0.108', 'Received': 1647708087.8479786}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.48', 'Sent': 1647708087.9039118, 'Brokered': 1647708087.9247634, 'Subscriber': '10.0.0.108', 'Received': 1647708087.9525015}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647708087.9245698, 'Brokered': 1647708087.949579, 'Subscriber': '10.0.0.108', 'Received': 1647708087.9737542}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.48', 'Sent': 1647708088.004203, 'Brokered': 1647708088.0277798, 'Subscriber': '10.0.0.108', 'Received': 1647708088.0526311}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708088.025128, 'Brokered': 1647708088.0457513, 'Subscriber': '10.0.0.108', 'Received': 1647708088.0690634}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.48', 'Sent': 1647708088.104561, 'Brokered': 1647708088.1257377, 'Subscriber': '10.0.0.108', 'Received': 1647708088.1523159}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647708088.2260685, 'Brokered': 1647708088.251194, 'Subscriber': '10.0.0.108', 'Received': 1647708088.2796178}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647708088.3262868, 'Brokered': 1647708088.3480537, 'Subscriber': '10.0.0.108', 'Received': 1647708088.3760622}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708088.40671, 'Brokered': 1647708088.42726, 'Subscriber': '10.0.0.108', 'Received': 1647708088.4565732}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647708088.426672, 'Brokered': 1647708088.4474113, 'Subscriber': '10.0.0.108', 'Received': 1647708088.4751894}
