Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666382.096767, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.12378}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.39', 'Sent': 1647666382.1695957, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.1934574}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.22171}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.39', 'Sent': 1647666382.270087, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.2912865}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647666382.29776, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.326204}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.39', 'Sent': 1647666382.3741558, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.3951554}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647666382.398462, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.4197814}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666382.4410596, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.463785}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.39', 'Sent': 1647666382.474654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.4963484}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647666382.4988348, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.5234172}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666382.5416677, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.5634935}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.39', 'Sent': 1647666382.575225, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.6021252}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647666382.5990498, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.620476}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647666382.6452641, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.673346}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.39', 'Sent': 1647666382.676794, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.7007012}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647666382.700019, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.7269607}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666382.7456074, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.7672489}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.39', 'Sent': 1647666382.7781525, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.8006818}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647666382.8011703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.822379}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647666382.846314, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.8681388}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.39', 'Sent': 1647666382.878883, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.8997078}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647666382.9522476, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.9784029}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.39', 'Sent': 1647666382.979321, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.0008278}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647666383.0017262, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.0247357}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647666383.0526388, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.0824761}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.39', 'Sent': 1647666383.0800142, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.1013772}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647666383.1529393, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.175671}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.39', 'Sent': 1647666383.1802595, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.2007725}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647666383.2022862, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.2227466}
