Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647701951.794161, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.8610716}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.9284153}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647701951.8664978, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.9325993}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701951.8714516, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.9389098}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.0447173}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647701952.0603387, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.1262112}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701952.0792215, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.1462033}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647701952.1025424, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.1666524}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647701952.179898, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.2450294}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701952.2039168, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.2678614}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647701952.261841, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.327125}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701952.2801607, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.3433902}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647701952.3045373, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.3708842}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647701952.3631842, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.426587}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701952.3806467, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.450808}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647701952.4739711, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.5450675}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701952.481219, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.561009}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701952.5057273, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.5712414}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701952.5643444, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.630301}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701952.5743363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.6393466}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647701952.5815892, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.6458454}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701952.607698, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.6717808}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647701952.666211, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.731798}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647701952.6748912, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.7398515}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647701952.6818666, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.7462597}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647701952.766677, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.8306072}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701952.7751875, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.8374312}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701952.78361, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.8488247}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701952.8669238, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.932358}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701952.8842163, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.9481514}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647701952.9090555, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701952.9746733}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701952.967794, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701953.0318859}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647701952.9845073, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701953.0500386}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647701953.0100186, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701953.0746052}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701953.133301}
