Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710731.8371708, 'Brokered': 1647710731.9232566, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9471097}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.17', 'Sent': 1647710731.8480918, 'Brokered': 1647710731.9443293, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9472106}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647710731.7858214, 'Brokered': 1647710731.9790711, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9549608}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710731.9542358, 'Brokered': 1647710732.039677, 'Subscriber': '10.0.0.100', 'Received': 1647710733.0067217}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647710731.8982875, 'Brokered': 1647710732.0409527, 'Subscriber': '10.0.0.100', 'Received': 1647710733.0121758}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647710731.9084337, 'Brokered': 1647710732.0424297, 'Subscriber': '10.0.0.100', 'Received': 1647710733.012325}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647710731.8683255, 'Brokered': 1647710732.0424964, 'Subscriber': '10.0.0.100', 'Received': 1647710733.0123954}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647710731.837327, 'Brokered': 1647710732.0425615, 'Subscriber': '10.0.0.100', 'Received': 1647710733.0124528}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710731.9968638, 'Brokered': 1647710732.1071184, 'Subscriber': '10.0.0.100', 'Received': 1647710735.116462}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647710731.9505777, 'Brokered': 1647710732.114905, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1171424}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647710732.000381, 'Brokered': 1647710732.1350312, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1172535}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710732.097545, 'Brokered': 1647710732.1772292, 'Subscriber': '10.0.0.100', 'Received': 1647710735.11753}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710732.0602534, 'Brokered': 1647710732.1775837, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1176307}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710732.1410825, 'Brokered': 1647710732.2246094, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1218188}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647710732.0568433, 'Brokered': 1647710732.2248058, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1219316}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647710732.0747652, 'Brokered': 1647710732.224852, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1220078}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.24', 'Sent': 1647710732.048112, 'Brokered': 1647710732.224906, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1220949}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710732.161001, 'Brokered': 1647710732.2892241, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1221807}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.26', 'Sent': 1647710732.092061, 'Brokered': 1647710732.2894318, 'Subscriber': '10.0.0.100', 'Received': 1647710735.122265}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647710732.201287, 'Brokered': 1647710732.3363426, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1223388}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647710732.2624335, 'Brokered': 1647710732.357533, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1224105}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647710732.3000422, 'Brokered': 1647710732.374284, 'Subscriber': '10.0.0.100', 'Received': 1647710735.122482}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.26', 'Sent': 1647710732.1977484, 'Brokered': 1647710732.3794577, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1225526}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647710732.2592766, 'Brokered': 1647710732.3859124, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1226244}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647710732.2529833, 'Brokered': 1647710732.4117424, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1226943}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647710732.3436098, 'Brokered': 1647710732.419208, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1227639}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710732.3030624, 'Brokered': 1647710732.4205365, 'Subscriber': '10.0.0.100', 'Received': 1647710735.122834}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.27', 'Sent': 1647710732.2260125, 'Brokered': 1647710732.4206681, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1229038}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647710732.27719, 'Brokered': 1647710732.4268267, 'Subscriber': '10.0.0.100', 'Received': 1647710735.122973}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647710732.3659847, 'Brokered': 1647710732.449292, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1230419}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647710732.3146346, 'Brokered': 1647710732.4598064, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1231115}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.20', 'Sent': 1647710732.4041598, 'Brokered': 1647710732.52794, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1231825}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.21', 'Sent': 1647710732.3695495, 'Brokered': 1647710732.5280418, 'Subscriber': '10.0.0.100', 'Received': 1647710735.132984}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647710732.3773787, 'Brokered': 1647710732.528084, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1331077}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.24', 'Sent': 1647710732.3548663, 'Brokered': 1647710732.5281243, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1332047}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647710732.466445, 'Brokered': 1647710732.5594368, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1332808}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647710732.5463567, 'Brokered': 1647710732.6248903, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1333666}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.27', 'Sent': 1647710732.4291098, 'Brokered': 1647710732.6251307, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1334393}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647710732.6024897, 'Brokered': 1647710732.668296, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1335108}
