Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701680.7945652, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.1132426}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.34', 'Sent': 1647701680.8959048, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.2146935}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.34', 'Sent': 1647701680.9961302, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.3197584}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.34', 'Sent': 1647701681.1971817, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.519927}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.34', 'Sent': 1647701681.3978992, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.7216492}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.34', 'Sent': 1647701681.7994978, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.117449}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.34', 'Sent': 1647701682.0009193, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.3243525}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.34', 'Sent': 1647701682.2020392, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.5292628}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.34', 'Sent': 1647701682.4035366, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.723591}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701682.5037918, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.8232336}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.34', 'Sent': 1647701682.6041386, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701682.9250016}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.34', 'Sent': 1647701682.704466, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.0250604}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.34', 'Sent': 1647701682.805374, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.130717}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.34', 'Sent': 1647701682.9061716, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.2274137}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.34', 'Sent': 1647701683.006457, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.3306513}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647701682.8289008, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.364016}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647701683.1070259, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.43439}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.34', 'Sent': 1647701683.310723, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.6330535}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647701683.134969, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.6538403}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1647701683.5115285, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.8321536}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701683.3357224, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.8515606}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647701683.4360445, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701683.9519331}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.34', 'Sent': 1647701683.7129416, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.028195}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.34', 'Sent': 1647701683.813242, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.1324296}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701683.6386433, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.153802}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647701683.9134617, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.2352593}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647701683.8397617, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.3490977}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.34', 'Sent': 1647701684.1150398, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.4426913}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647701683.9406977, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.460752}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701684.21573, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.5419693}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.34', 'Sent': 1647701684.3169644, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.6415055}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701684.1411748, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.6603441}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.34', 'Sent': 1647701684.4172895, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.7360628}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647701684.241418, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.7668521}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.34', 'Sent': 1647701684.6179712, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.9382915}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647701684.4422176, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701684.9652143}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.34', 'Sent': 1647701684.7181845, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.0375402}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.34', 'Sent': 1647701684.8187509, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.141598}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.34', 'Sent': 1647701684.9191613, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.2464113}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.34', 'Sent': 1647701685.0195374, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.3397362}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647701685.1203098, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.442078}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701684.9474995, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.4636257}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647701685.2215526, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.5383344}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647701685.0480204, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.5667217}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701685.3218982, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.6389472}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701685.1484072, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.6675122}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647701685.2491307, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.7620573}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.34', 'Sent': 1647701685.5229104, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.8406882}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647701685.3494473, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701685.862561}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.34', 'Sent': 1647701685.7242174, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.0448549}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647701685.5502558, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.0711002}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.34', 'Sent': 1647701685.824558, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.1433406}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701685.650634, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.1732726}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647701685.924919, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.2478063}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701686.1256175, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.4465146}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647701685.95254, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.4738164}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.34', 'Sent': 1647701686.4274373, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.7566242}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701686.2534456, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.7786212}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647701686.5277553, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.8530622}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647701686.3536818, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.8739796}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.34', 'Sent': 1647701686.6282573, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701686.9559631}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647701686.728731, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.0519078}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701686.5542357, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.0710425}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701686.6553617, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.1755292}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.34', 'Sent': 1647701686.9293618, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.2502403}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647701686.756099, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.2781253}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.34', 'Sent': 1647701687.1306179, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.4476194}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701687.057181, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.5698788}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647701687.432718, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.7515695}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647701687.2617934, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.7773402}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647701687.3628528, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.879498}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647701687.4633555, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701687.9754703}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647701687.56384, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.0764108}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.34', 'Sent': 1647701687.8344162, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.1515276}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647701687.9349174, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.252157}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.34', 'Sent': 1647701688.0351717, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.3582096}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647701687.8650484, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.3791578}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.34', 'Sent': 1647701688.1369653, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.4604003}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647701687.9654338, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.4816582}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647701688.0658846, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.5853472}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.34', 'Sent': 1647701688.3379343, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.663469}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701688.1671824, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.6892521}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.34', 'Sent': 1647701688.4381533, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.7578623}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701688.538935, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.8606143}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701688.368392, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.8903742}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647701688.6394331, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701688.9585953}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701688.5707858, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.0869856}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.34', 'Sent': 1647701688.8399875, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.1580365}
