Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647711954.1199455, 'Brokered': 1647711954.142302, 'Subscriber': '10.0.0.76', 'Received': 1647711954.2074583}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711954.220208, 'Brokered': 1647711954.2436352, 'Subscriber': '10.0.0.76', 'Received': 1647711954.304626}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647711954.5223186, 'Brokered': 1647711954.5446455, 'Subscriber': '10.0.0.76', 'Received': 1647711954.6105359}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.76', 'Received': 1647711954.718754}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647711955.730305, 'Brokered': 1647711955.752411, 'Subscriber': '10.0.0.76', 'Received': 1647711955.817919}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647711955.8307068, 'Brokered': 1647711955.8512423, 'Subscriber': '10.0.0.76', 'Received': 1647711955.9165564}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711956.6552808, 'Brokered': 1647711956.6776223, 'Subscriber': '10.0.0.76', 'Received': 1647711956.7442245}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647711958.6790786, 'Brokered': 1647711958.700038, 'Subscriber': '10.0.0.76', 'Received': 1647711958.7640524}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647711958.9801838, 'Brokered': 1647711959.0008838, 'Subscriber': '10.0.0.76', 'Received': 1647711959.066205}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647711959.0807657, 'Brokered': 1647711959.1053367, 'Subscriber': '10.0.0.76', 'Received': 1647711959.1709552}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647711959.3177042, 'Brokered': 1647711959.3414333, 'Subscriber': '10.0.0.76', 'Received': 1647711959.4052482}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647711959.3367395, 'Brokered': 1647711959.3580823, 'Subscriber': '10.0.0.76', 'Received': 1647711959.422501}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647711959.381914, 'Brokered': 1647711959.4024851, 'Subscriber': '10.0.0.76', 'Received': 1647711959.4755683}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647711959.4188707, 'Brokered': 1647711959.4404745, 'Subscriber': '10.0.0.76', 'Received': 1647711959.5062706}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711959.483498, 'Brokered': 1647711959.5454867, 'Subscriber': '10.0.0.76', 'Received': 1647711959.6078458}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711959.5398905, 'Brokered': 1647711959.5611134, 'Subscriber': '10.0.0.76', 'Received': 1647711959.6247091}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711959.6860452, 'Brokered': 1647711959.747886, 'Subscriber': '10.0.0.76', 'Received': 1647711959.810629}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647711959.7418635, 'Brokered': 1647711959.764043, 'Subscriber': '10.0.0.76', 'Received': 1647711959.8255413}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647711959.7862775, 'Brokered': 1647711959.8087492, 'Subscriber': '10.0.0.76', 'Received': 1647711959.8719103}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.50', 'Sent': 1647711959.8867266, 'Brokered': 1647711959.951381, 'Subscriber': '10.0.0.76', 'Received': 1647711960.017833}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711959.986809, 'Brokered': 1647711960.0090635, 'Subscriber': '10.0.0.76', 'Received': 1647711960.0780182}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647711960.0258439, 'Brokered': 1647711960.0501375, 'Subscriber': '10.0.0.76', 'Received': 1647711960.1182742}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647711960.0883563, 'Brokered': 1647711960.1106935, 'Subscriber': '10.0.0.76', 'Received': 1647711960.173216}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647711960.2453008, 'Brokered': 1647711960.2704592, 'Subscriber': '10.0.0.76', 'Received': 1647711960.3364446}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.50', 'Sent': 1647711960.290805, 'Brokered': 1647711960.3525639, 'Subscriber': '10.0.0.76', 'Received': 1647711960.4204621}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647711960.3463027, 'Brokered': 1647711960.3707893, 'Subscriber': '10.0.0.76', 'Received': 1647711960.4381201}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711960.7017682, 'Brokered': 1647711960.7633872, 'Subscriber': '10.0.0.76', 'Received': 1647711960.8287902}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647711960.751423, 'Brokered': 1647711960.776442, 'Subscriber': '10.0.0.76', 'Received': 1647711960.8409822}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711961.0028281, 'Brokered': 1647711961.0650387, 'Subscriber': '10.0.0.76', 'Received': 1647711961.12894}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.50', 'Sent': 1647711961.1036417, 'Brokered': 1647711961.1704683, 'Subscriber': '10.0.0.76', 'Received': 1647711961.2379117}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711961.1542234, 'Brokered': 1647711961.186449, 'Subscriber': '10.0.0.76', 'Received': 1647711961.253168}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.50', 'Sent': 1647711961.2040465, 'Brokered': 1647711961.273173, 'Subscriber': '10.0.0.76', 'Received': 1647711961.3426673}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711961.256671, 'Brokered': 1647711961.2774866, 'Subscriber': '10.0.0.76', 'Received': 1647711961.3480525}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711961.2947762, 'Brokered': 1647711961.3191035, 'Subscriber': '10.0.0.76', 'Received': 1647711961.3882625}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711961.4078808, 'Brokered': 1647711961.4724996, 'Subscriber': '10.0.0.76', 'Received': 1647711961.5381505}
