Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701948.7050636, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.7735205}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701948.8106995, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.873211}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701948.8112526, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.8784778}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647701948.9145396, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.981517}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647701949.0154855, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.0780592}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701949.116802, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.1798475}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647701949.2136788, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.275881}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647701949.2172477, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.2808921}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647701949.316201, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.3790019}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647701949.3177392, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.3792207}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647701949.4179504, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.482018}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647701949.5170937, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701949.5790274}
