Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665444.4952695, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5274422}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665444.595711, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.6169817}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665444.6096683, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.6305087}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647665444.696299, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.718856}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647665444.7986257, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.82075}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647665444.8166296, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.8385797}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647665444.9034715, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.9348197}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665445.0050662, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665445.0267138}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647665445.0111275, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665445.0335562}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647665445.0183113, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665445.0392075}
