Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.5', 'Sent': 1647664800.2923062, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.3198848}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.5', 'Sent': 1647664800.3997228, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.4208944}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.5', 'Sent': 1647664800.519547, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.544731}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.5', 'Sent': 1647664800.6254797, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.650921}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664800.7257864, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.7480388}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.5', 'Sent': 1647664800.8312101, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.8624673}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.5', 'Sent': 1647664800.9351344, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.9564688}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.5', 'Sent': 1647664801.0366704, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.058853}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647664801.1372838, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.1648579}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.5', 'Sent': 1647664801.2407582, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.2636738}
