Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647710209.6176028, 'Brokered': 1647710209.6396286, 'Subscriber': '10.0.0.103', 'Received': 1647710209.6658902}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647710209.6168852, 'Brokered': 1647710209.639803, 'Subscriber': '10.0.0.103', 'Received': 1647710209.6660252}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710209.7180886, 'Brokered': 1647710209.738979, 'Subscriber': '10.0.0.103', 'Received': 1647710209.7684107}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710209.7182293, 'Brokered': 1647710209.7391222, 'Subscriber': '10.0.0.103', 'Received': 1647710209.7685287}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710209.8272035, 'Brokered': 1647710209.8509798, 'Subscriber': '10.0.0.103', 'Received': 1647710209.8768673}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647710209.827401, 'Brokered': 1647710209.8511088, 'Subscriber': '10.0.0.103', 'Received': 1647710209.877041}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647710209.9310503, 'Brokered': 1647710209.9523818, 'Subscriber': '10.0.0.103', 'Received': 1647710209.977404}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710210.031506, 'Brokered': 1647710210.06134, 'Subscriber': '10.0.0.103', 'Received': 1647710210.084499}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710210.131679, 'Brokered': 1647710210.1536021, 'Subscriber': '10.0.0.103', 'Received': 1647710210.1857495}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647710210.2320209, 'Brokered': 1647710210.254282, 'Subscriber': '10.0.0.103', 'Received': 1647710210.2783408}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647710210.2319913, 'Brokered': 1647710210.2544212, 'Subscriber': '10.0.0.103', 'Received': 1647710210.2839892}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710210.3331416, 'Brokered': 1647710210.357919, 'Subscriber': '10.0.0.103', 'Received': 1647710210.384044}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710210.43344, 'Brokered': 1647710210.4557111, 'Subscriber': '10.0.0.103', 'Received': 1647710210.481514}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710210.5341449, 'Brokered': 1647710210.562051, 'Subscriber': '10.0.0.103', 'Received': 1647710210.5892334}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647710210.6346302, 'Brokered': 1647710210.655057, 'Subscriber': '10.0.0.103', 'Received': 1647710210.6852262}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710210.734522, 'Brokered': 1647710210.7573311, 'Subscriber': '10.0.0.103', 'Received': 1647710210.7890894}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710210.7388878, 'Brokered': 1647710210.771992, 'Subscriber': '10.0.0.103', 'Received': 1647710210.8021295}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710210.8394032, 'Brokered': 1647710210.8628514, 'Subscriber': '10.0.0.103', 'Received': 1647710210.8921652}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710210.9401317, 'Brokered': 1647710210.961011, 'Subscriber': '10.0.0.103', 'Received': 1647710210.9879968}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647710210.940254, 'Brokered': 1647710210.9611075, 'Subscriber': '10.0.0.103', 'Received': 1647710210.9881701}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647710211.0406106, 'Brokered': 1647710211.064097, 'Subscriber': '10.0.0.103', 'Received': 1647710211.1009955}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710211.137551, 'Brokered': 1647710211.158491, 'Subscriber': '10.0.0.103', 'Received': 1647710211.1862147}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710211.1412318, 'Brokered': 1647710211.1618307, 'Subscriber': '10.0.0.103', 'Received': 1647710211.1950958}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710211.2414129, 'Brokered': 1647710211.2622886, 'Subscriber': '10.0.0.103', 'Received': 1647710211.2905903}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710211.34624, 'Brokered': 1647710211.369465, 'Subscriber': '10.0.0.103', 'Received': 1647710211.404753}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710211.4467556, 'Brokered': 1647710211.4673486, 'Subscriber': '10.0.0.103', 'Received': 1647710211.4924774}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647710211.4468687, 'Brokered': 1647710211.4688697, 'Subscriber': '10.0.0.103', 'Received': 1647710211.4925923}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710211.547804, 'Brokered': 1647710211.5705628, 'Subscriber': '10.0.0.103', 'Received': 1647710211.598051}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647710211.547747, 'Brokered': 1647710211.5706909, 'Subscriber': '10.0.0.103', 'Received': 1647710211.598162}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710211.5475187, 'Brokered': 1647710211.5707774, 'Subscriber': '10.0.0.103', 'Received': 1647710211.5982301}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710211.6489224, 'Brokered': 1647710211.6696744, 'Subscriber': '10.0.0.103', 'Received': 1647710211.6975367}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710211.7492886, 'Brokered': 1647710211.7717175, 'Subscriber': '10.0.0.103', 'Received': 1647710211.7975895}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647710211.8501675, 'Brokered': 1647710211.8711398, 'Subscriber': '10.0.0.103', 'Received': 1647710211.903472}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647710211.9504673, 'Brokered': 1647710211.9711988, 'Subscriber': '10.0.0.103', 'Received': 1647710211.99729}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710212.0511465, 'Brokered': 1647710212.071884, 'Subscriber': '10.0.0.103', 'Received': 1647710212.1008105}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710212.1543705, 'Brokered': 1647710212.1753252, 'Subscriber': '10.0.0.103', 'Received': 1647710212.2072124}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710212.2549639, 'Brokered': 1647710212.276395, 'Subscriber': '10.0.0.103', 'Received': 1647710212.3133738}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710212.355728, 'Brokered': 1647710212.3768141, 'Subscriber': '10.0.0.103', 'Received': 1647710212.405367}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647710212.4562345, 'Brokered': 1647710212.476767, 'Subscriber': '10.0.0.103', 'Received': 1647710212.5048575}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710212.4563925, 'Brokered': 1647710212.4768841, 'Subscriber': '10.0.0.103', 'Received': 1647710212.5049713}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710212.556695, 'Brokered': 1647710212.5776517, 'Subscriber': '10.0.0.103', 'Received': 1647710212.6086187}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647710212.5567544, 'Brokered': 1647710212.5777822, 'Subscriber': '10.0.0.103', 'Received': 1647710212.6087456}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710212.5569212, 'Brokered': 1647710212.5778475, 'Subscriber': '10.0.0.103', 'Received': 1647710212.6088297}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710212.6569986, 'Brokered': 1647710212.6786325, 'Subscriber': '10.0.0.103', 'Received': 1647710212.7087462}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647710212.6571941, 'Brokered': 1647710212.6787536, 'Subscriber': '10.0.0.103', 'Received': 1647710212.7088692}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647710212.75805, 'Brokered': 1647710212.778761, 'Subscriber': '10.0.0.103', 'Received': 1647710212.8127613}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647710212.7582078, 'Brokered': 1647710212.7788908, 'Subscriber': '10.0.0.103', 'Received': 1647710212.8128757}
