Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701950.7517755, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.820155}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647701950.8404548, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.908676}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647701950.8465114, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.914729}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701950.852261, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.9238951}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701950.949671, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.0197256}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647701950.9538872, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.0198472}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647701951.0500665, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.113388}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647701951.0551138, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.1254003}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647701951.1569524, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.2206457}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701951.2512057, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.3141537}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647701951.2590716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.3232481}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701951.2749538, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.343464}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647701951.3612747, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.4263213}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647701951.3779452, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.452789}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.516794}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647701951.453186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701951.5169146}
