Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.5', 'Sent': 1647664800.2923062, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.3198097}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.5', 'Sent': 1647664800.3997228, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.4207106}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.5', 'Sent': 1647664800.519547, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.544435}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.5', 'Sent': 1647664800.6254797, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.6508887}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664800.7257864, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.74801}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.5', 'Sent': 1647664800.8312101, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.8623998}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.5', 'Sent': 1647664800.9351344, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.9564528}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.5', 'Sent': 1647664801.0366704, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.058798}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647664801.1372838, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.1648338}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.5', 'Sent': 1647664801.2407582, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.2635584}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.5', 'Sent': 1647664801.341392, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.363226}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.5', 'Sent': 1647664801.4417577, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.4629483}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.5', 'Sent': 1647664801.542218, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.5646067}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.5', 'Sent': 1647664801.6429095, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.6641488}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.5', 'Sent': 1647664801.744061, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.7666092}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.5', 'Sent': 1647664801.844537, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.8654542}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.5', 'Sent': 1647664801.9493475, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664801.969826}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.5', 'Sent': 1647664802.050179, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.070666}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.5', 'Sent': 1647664802.1511405, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.172875}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.5', 'Sent': 1647664802.251452, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.2738001}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664802.3542743, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.3785203}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.5', 'Sent': 1647664802.4548137, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.4788406}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.5', 'Sent': 1647664802.555575, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.5893722}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.5', 'Sent': 1647664802.655953, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.6771152}
