Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 1647668133.2414975, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2643783}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647668133.2532833, 'Brokered': 1647668133.2810316, 'Subscriber': '10.0.0.40', 'Received': 1647668133.3295588}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647668133.2531447, 'Brokered': 1647668133.2812178, 'Subscriber': '10.0.0.40', 'Received': 1647668133.3333333}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 1647668133.3211484, 'Subscriber': '10.0.0.40', 'Received': 1647668133.353876}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 1647668133.3378115, 'Subscriber': '10.0.0.40', 'Received': 1647668133.3587406}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647668133.2963114, 'Brokered': 1647668133.3379018, 'Subscriber': '10.0.0.40', 'Received': 1647668133.36817}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647668133.3547769, 'Brokered': 1647668133.377738, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4317183}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647668133.3545997, 'Brokered': 1647668133.3778105, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4318569}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647668133.3597534, 'Brokered': 1647668133.4233975, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4447477}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 1647668133.4235337, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4448845}
