Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.5286899}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.6296287}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.7410228}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647668125.9120057, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.937411}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647668126.3142724, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668126.3442056}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668126.6162188, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668126.6436713}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668126.7161868, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668126.740839}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668126.841035}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647668126.9174325, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668126.9423695}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.0405102}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668127.2252827, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.2599769}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668127.351137, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.37541}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.4530282}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647668127.4551146, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.4775047}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647668127.630885, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.6637113}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668127.662568, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.6855}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647668127.762902, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.7870817}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647668127.8323865, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668127.857277}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647668128.036581, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.0658674}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647668128.134445, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.158054}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647668128.1688368, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.192153}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647668128.23557, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.2615852}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647668128.269259, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.291088}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668128.3420327, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.3669674}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668128.370247, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.3929334}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.4687393}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668128.4713843, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.4945188}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647668128.5431902, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.5700574}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668128.5437384, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.579295}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668128.6457932, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.6677818}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647668128.7730267, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.7991395}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.18', 'Sent': 1647668128.878266, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.9014058}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668128.9468153, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668128.9752474}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668128.978834, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.0002768}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647668129.0471559, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.0733602}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647668129.1476624, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.17172}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668129.1480513, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.171806}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647668129.1801414, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.2065299}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647668129.2480311, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.2773817}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647668129.248448, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.2774894}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668129.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.3770401}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668129.3490617, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.3771486}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668129.4490805, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668129.4822428}
