Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701682.728096, 'Brokered': 1647701682.7910168, 'Subscriber': '10.0.0.62', 'Received': 1647701683.3534248}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701683.6386433, 'Brokered': 1647701683.7022998, 'Subscriber': '10.0.0.62', 'Received': 1647701684.2453113}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647701683.8397617, 'Brokered': 1647701683.9013922, 'Subscriber': '10.0.0.62', 'Received': 1647701684.4506814}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701684.1411748, 'Brokered': 1647701684.2039742, 'Subscriber': '10.0.0.62', 'Received': 1647701684.7560747}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647701684.4422176, 'Brokered': 1647701684.5034056, 'Subscriber': '10.0.0.62', 'Received': 1647701685.055925}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701684.9474995, 'Brokered': 1647701685.0089617, 'Subscriber': '10.0.0.62', 'Received': 1647701685.555281}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647701685.2491307, 'Brokered': 1647701685.3119812, 'Subscriber': '10.0.0.62', 'Received': 1647701685.8539705}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647701685.3494473, 'Brokered': 1647701685.4118507, 'Subscriber': '10.0.0.62', 'Received': 1647701685.9566069}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701686.5542357, 'Brokered': 1647701686.6165729, 'Subscriber': '10.0.0.62', 'Received': 1647701687.1729457}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647701686.756099, 'Brokered': 1647701686.8218439, 'Subscriber': '10.0.0.62', 'Received': 1647701687.3719718}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701687.057181, 'Brokered': 1647701687.1181474, 'Subscriber': '10.0.0.62', 'Received': 1647701687.6641176}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647701687.56384, 'Brokered': 1647701687.6251335, 'Subscriber': '10.0.0.62', 'Received': 1647701688.1700943}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647701687.8650484, 'Brokered': 1647701687.9265852, 'Subscriber': '10.0.0.62', 'Received': 1647701688.4715977}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647701688.0658846, 'Brokered': 1647701688.1275861, 'Subscriber': '10.0.0.62', 'Received': 1647701688.6791992}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701688.1671824, 'Brokered': 1647701688.2319524, 'Subscriber': '10.0.0.62', 'Received': 1647701688.783707}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701688.771657, 'Brokered': 1647701688.8356836, 'Subscriber': '10.0.0.62', 'Received': 1647701689.3757184}
