Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.31', 'Sent': 1647710839.430878, 'Brokered': 1647710839.6660633, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5807698}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.28', 'Sent': 1647710839.4700751, 'Brokered': 1647710839.6772895, 'Subscriber': '10.0.0.95', 'Received': 1647710840.601419}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.29', 'Sent': 1647710839.4602876, 'Brokered': 1647710839.6775777, 'Subscriber': '10.0.0.95', 'Received': 1647710840.6015892}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.25', 'Sent': 1647710839.5366433, 'Brokered': 1647710839.706924, 'Subscriber': '10.0.0.95', 'Received': 1647710840.6320293}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.31', 'Sent': 1647710839.536801, 'Brokered': 1647710839.7706995, 'Subscriber': '10.0.0.95', 'Received': 1647710840.6956553}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.28', 'Sent': 1647710839.571572, 'Brokered': 1647710839.7717903, 'Subscriber': '10.0.0.95', 'Received': 1647710840.6959908}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1647710839.6375816, 'Brokered': 1647710839.8098412, 'Subscriber': '10.0.0.95', 'Received': 1647710840.7360716}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.32', 'Sent': 1647710839.5974853, 'Brokered': 1647710839.8395307, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4680154}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.29', 'Sent': 1647710839.6627612, 'Brokered': 1647710839.8727787, 'Subscriber': '10.0.0.95', 'Received': 1647710842.468186}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.31', 'Sent': 1647710839.6389184, 'Brokered': 1647710839.8729475, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4683218}
