Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647710209.6168852, 'Brokered': 1647710209.639803, 'Subscriber': '10.0.0.93', 'Received': 1647710209.6642373}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710209.7182293, 'Brokered': 1647710209.7391222, 'Subscriber': '10.0.0.93', 'Received': 1647710209.76824}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.93', 'Received': 1647710209.8695865}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647710209.827401, 'Brokered': 1647710209.8511088, 'Subscriber': '10.0.0.93', 'Received': 1647710209.882814}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710209.931141, 'Brokered': 1647710209.9528263, 'Subscriber': '10.0.0.93', 'Received': 1647710209.9785106}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710210.0314538, 'Brokered': 1647710210.0678058, 'Subscriber': '10.0.0.93', 'Received': 1647710210.0913558}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647710210.1173248, 'Brokered': 1647710210.1430223, 'Subscriber': '10.0.0.93', 'Received': 1647710210.1762967}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710210.131667, 'Brokered': 1647710210.154488, 'Subscriber': '10.0.0.93', 'Received': 1647710210.1880808}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710210.421988, 'Brokered': 1647710210.4436882, 'Subscriber': '10.0.0.93', 'Received': 1647710210.4694042}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710210.5351398, 'Brokered': 1647710210.5623176, 'Subscriber': '10.0.0.93', 'Received': 1647710210.5887625}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710210.6286366, 'Brokered': 1647710210.6501386, 'Subscriber': '10.0.0.93', 'Received': 1647710210.678427}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710210.6355853, 'Brokered': 1647710210.656269, 'Subscriber': '10.0.0.93', 'Received': 1647710210.6915853}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710210.7393017, 'Brokered': 1647710210.7721143, 'Subscriber': '10.0.0.93', 'Received': 1647710210.79799}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710210.9367785, 'Brokered': 1647710210.958613, 'Subscriber': '10.0.0.93', 'Received': 1647710210.9849927}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647710210.940254, 'Brokered': 1647710210.9611075, 'Subscriber': '10.0.0.93', 'Received': 1647710210.991867}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647710211.0406144, 'Brokered': 1647710211.0642636, 'Subscriber': '10.0.0.93', 'Received': 1647710211.1023064}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710211.1415107, 'Brokered': 1647710211.1653247, 'Subscriber': '10.0.0.93', 'Received': 1647710211.1886797}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647710211.238191, 'Brokered': 1647710211.2592392, 'Subscriber': '10.0.0.93', 'Received': 1647710211.2856762}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647710211.241713, 'Brokered': 1647710211.262478, 'Subscriber': '10.0.0.93', 'Received': 1647710211.2928498}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647710211.3464808, 'Brokered': 1647710211.369644, 'Subscriber': '10.0.0.93', 'Received': 1647710211.4071865}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647710211.4465983, 'Brokered': 1647710211.4671896, 'Subscriber': '10.0.0.93', 'Received': 1647710211.4970832}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647710211.4468687, 'Brokered': 1647710211.4688697, 'Subscriber': '10.0.0.93', 'Received': 1647710211.4972034}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.14', 'Sent': 1647710211.648815, 'Brokered': 1647710211.6697936, 'Subscriber': '10.0.0.93', 'Received': 1647710211.6958575}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647710211.7493017, 'Brokered': 1647710211.7718287, 'Subscriber': '10.0.0.93', 'Received': 1647710211.800909}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647710211.7491055, 'Brokered': 1647710211.7719, 'Subscriber': '10.0.0.93', 'Received': 1647710211.8015141}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710211.8500013, 'Brokered': 1647710211.8705432, 'Subscriber': '10.0.0.93', 'Received': 1647710211.899284}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647710211.8504055, 'Brokered': 1647710211.871216, 'Subscriber': '10.0.0.93', 'Received': 1647710211.8994057}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647710211.9502363, 'Brokered': 1647710211.9714553, 'Subscriber': '10.0.0.93', 'Received': 1647710212.0001035}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710212.0512767, 'Brokered': 1647710212.0720189, 'Subscriber': '10.0.0.93', 'Received': 1647710212.1019032}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710212.050975, 'Brokered': 1647710212.072099, 'Subscriber': '10.0.0.93', 'Received': 1647710212.1020205}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710212.1545334, 'Brokered': 1647710212.175442, 'Subscriber': '10.0.0.93', 'Received': 1647710212.2018323}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710212.1546853, 'Brokered': 1647710212.1754973, 'Subscriber': '10.0.0.93', 'Received': 1647710212.2019682}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710212.2551165, 'Brokered': 1647710212.275771, 'Subscriber': '10.0.0.93', 'Received': 1647710212.3115592}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710212.3559043, 'Brokered': 1647710212.3770146, 'Subscriber': '10.0.0.93', 'Received': 1647710212.4081864}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710212.4563925, 'Brokered': 1647710212.4768841, 'Subscriber': '10.0.0.93', 'Received': 1647710212.5061953}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647710212.6571941, 'Brokered': 1647710212.6787536, 'Subscriber': '10.0.0.93', 'Received': 1647710212.7043786}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647710212.657196, 'Brokered': 1647710212.6788247, 'Subscriber': '10.0.0.93', 'Received': 1647710212.7045188}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710212.7585049, 'Brokered': 1647710212.779422, 'Subscriber': '10.0.0.93', 'Received': 1647710212.8135295}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710212.9592419, 'Brokered': 1647710212.9799235, 'Subscriber': '10.0.0.93', 'Received': 1647710213.0084298}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710212.9599845, 'Brokered': 1647710212.9805787, 'Subscriber': '10.0.0.93', 'Received': 1647710213.0085554}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.14', 'Sent': 1647710213.060256, 'Brokered': 1647710213.0814297, 'Subscriber': '10.0.0.93', 'Received': 1647710213.1078954}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647710213.060256, 'Brokered': 1647710213.083016, 'Subscriber': '10.0.0.93', 'Received': 1647710213.1144106}
